,Brands,Colors,Actual_price,Discount_in_percentage,Price,RAM_in_GB,ROM_in_GB,Display_in_inches,Batterys_in_mAh,Processor,os,front_camera_in_MP,back_camera_in_MP,Ratings
0,REDMI,Mint Green,34499,50.0,16999,6,128,10.61,8000,Octa Core1,Android 12 ,8,8,4.4
1,realme,Imagination Grey,28999,36.0,18499,6,128,11.5,8360,Mediatek G991,Android 13 ,5,8,4.5
2,Lenovo,Iron Grey,22000,59.0,8999,3,32,10.1,5000,Mediatek Helio,Android 10 ,5,8,4.2
3,APPLE,Space Grey,32900,24.0,24900,0,64,10.2,8827,A13 Bionic,iOS 15 ,12,8,4.6
4,SAMSUNG,Gray,28799,44.0,15999,4,64,10.5,7040,Octa Core1,Android 11 ,5,8,4.4
5,realme,Grey,21999,54.0,9999,3,32,10.4,7100,MediaTek Helio,Android 11 ,8,8,4.4
6,Oppo,Grey,34999,60.0,13999,4,128,10.36,7100,Qualcomm Snapdragon,Android,5,8,4.4
7,REDMI,Graphite Gray,28999,48.0,14999,4,128,10.61,8000,Octa Core1,Android 12 ,8,8,4.4
8,realme,Inspiration Green,28999,36.0,18499,6,128,11.5,8360,Mediatek G991,Android 13 ,5,8,4.5
9,realme,Glacier Blue,44999,44.0,24999,6,128,10.1,8340,Qualcomm Snapdragon,Android 12 ,8,13,4.4
10,realme,Glowing Grey,35999,50.0,24999,6,128,10.1,8340,Qualcomm Snapdragon,Android 12 ,8,13,4.4
11,REDMI,Graphite Gray,44999,36.0,16999,6,128,10.61,8000,Octa Core1,Android 12 ,8,8,4.4
12,SAMSUNG,Black,33999,24.0,37999,6,128,12.4,10090,Snapdragon 700,Android,8,8,4.5
13,APPLE,Silver,59999,51.0,24900,0,64,10.2,8827,A13 Bionic,iOS 15 ,12,8,4.6
14,MOTOROLA,Modernist Teal,32900,50.0,18999,6,128,10.1,7700,MediaTek Helio,Android,8,13,4.2
15,Honor,Blue Hour,39000,2.0,14999,4,128,10.1,7250,Qualcomm Snapdragon,Android 12 ,5,5,4.4
16,APPLE,Blue,29999,6.0,38900,0,64,10.9,8827,A14 Bionic,iPadOS 16 ,12,12,4.6
17,OnePlus,Halo Green,39900,48.0,37499,12,256,11.61,9510,Mediatek Dimensity,Android,8,4,4.6
18,REDMI,Moonlight Silver,39999,46.0,14999,4,128,10.61,8000,Octa Core1,Android 12 ,8,8,4.4
19,Honor,Blue Hour,28999,36.0,16999,6,128,10.1,7250,Qualcomm Snapdragon,Android 12 ,5,5,4.4
20,realme,Inspiration Green,31999,50.0,20999,8,256,11.5,8360,Mediatek G991,Android 13 ,5,8,4.5
21,realme,Imagination Grey,32999,50.0,20999,8,256,11.5,8360,Mediatek G991,Android 13 ,5,8,4.5
22,realme,Blue,32999,51.0,11999,4,64,8.7,6400,UNISOC T616,Android 11 ,5,8,4.3
23,realme,Grey,23999,58.0,11999,4,64,8.7,6400,UNISOC T616,Android 11 ,5,8,4.3
24,REDMI,Mint Green,23999,6.0,16999,6,128,10.61,8000,Octa Core1,Android 12 ,8,8,4.4
25,REDMI,Graphite grey,35999,59.0,28999,8,256,11.0,8840,Qualcomm Snapdragon,Android 13 ,8,13,4.6
26,REDMI,Mist Blue,34499,44.0,28999,8,256,11.0,8840,Qualcomm Snapdragon,Android 13 ,8,13,4.6
27,REDMI,Gray,41999,36.0,26999,6,128,11.0,8840,Qualcomm Snapdragon,Android 13 ,8,13,4.6
28,realme,Imagination Grey,41999,50.0,18499,6,128,11.5,8360,Mediatek G991,Android 13 ,5,8,4.5
29,APPLE,Space Grey,39999,30.0,24900,0,64,10.2,8827,A13 Bionic,iOS 15 ,12,8,4.6
30,realme,Blue,28999,32.0,12999,6,128,8.7,6400,ARM A75,Android 11 ,5,8,4.3
31,SAMSUNG,Gray,35999,36.0,15999,4,64,10.5,7040,Octa Core1,Android 11 ,5,8,4.4
32,OnePlus,Twin Mint,32900,24.0,19999,8,128,11.35,9510,Mediatek Helio,Android,8,4,4.5
33,REDMI,Graphite Gray,25999,50.0,14999,4,128,10.61,8000,Octa Core1,Android 12 ,8,8,4.4
34,OnePlus,Twin Mint,28799,44.0,21999,8,128,11.35,9510,Mediatek Helio,Android,8,4,4.5
35,OnePlus,Twin Mint,28999,48.0,23999,8,256,11.35,9510,Mediatek Helio,Android,8,4,4.5
37,realme,Glowing Grey,44999,44.0,24999,6,128,10.1,8340,Qualcomm Snapdragon,Android 12 ,8,13,4.4
39,realme,Grey,25999,50.0,12999,6,128,8.7,6400,ARM A75,Android 11 ,5,8,4.3
40,APPLE,Silver,32900,60.0,24900,0,64,10.2,8827,A13 Bionic,iOS 15 ,12,8,4.6
41,Oppo,Grey,35999,36.0,13999,4,128,10.36,7100,Qualcomm Snapdragon,Android,5,8,4.4
42,SAMSUNG,Black,34999,50.0,37999,6,128,12.4,10090,Snapdragon 700,Android,8,8,4.5
43,Honor,Blue Hour,59999,2.0,14999,4,128,10.1,7250,Qualcomm Snapdragon,Android 12 ,5,5,4.4
44,APPLE,Blue,35999,54.0,38900,0,64,10.9,8827,A14 Bionic,iPadOS 16 ,12,12,4.6
45,realme,Grey,29999,50.0,9999,3,32,10.4,7100,MediaTek Helio,Android 11 ,8,8,4.4
46,REDMI,Graphite Gray,39900,48.0,16999,6,128,10.61,8000,Octa Core1,Android 12 ,8,8,4.4
47,REDMI,Moonlight Silver,21999,50.0,14999,4,128,10.61,8000,Octa Core1,Android 12 ,8,8,4.4
48,MOTOROLA,Frost Blue,33999,58.0,13999,4,64,10.61,7700,Snapdragon SDM6801,Android 12 ,8,8,4.2
49,realme,Blue,28999,44.0,9999,3,32,8.7,6400,UNISOC T616,Android 11 ,5,8,4.3
50,SAMSUNG,Green,35999,44.0,37999,6,128,12.4,10090,Snapdragon 700,Android,8,8,4.5
51,APPLE,Silver,34000,36.0,38900,0,64,10.9,8827,A14 Bionic,iPadOS 16 ,12,12,4.6
52,APPLE,Blue,35999,58.0,57999,0,64,10.9,8827,Apple M1,iPadOS 15 ,12,12,4.6
53,realme,Grey,17999,44.0,9999,3,32,8.7,6400,UNISOC T616,Android 11 ,5,8,4.3
54,SAMSUNG,Silver,59999,36.0,37999,6,128,12.4,10090,Snapdragon 700,Android,8,8,4.5
55,SAMSUNG,Mystic Black,35999,2.0,44999,6,128,12.4,10090,Qualcomm Snapdragon,Android 10 ,8,13,4.6
56,realme,Gold,39900,3.0,16999,4,64,10.4,7100,MediaTek Helio,Android 11 ,8,8,4.4
57,MOTOROLA,Frost Blue,59900,44.0,12499,4,64,10.61,7700,Snapdragon SDM6801,Android 12 ,8,8,4.2
58,APPLE,Space Grey,17999,36.0,39999,0,256,10.2,8827,A13 Bionic,iOS 15 ,12,8,4.6
59,APPLE,Pink,59999,41.0,38900,0,64,10.9,8827,A14 Bionic,iPadOS 16 ,12,12,4.6
60,REDMI,Moonlight Silver,76999,56.0,16999,6,128,10.61,8000,Octa Core1,Android 12 ,8,8,4.4
